"Date","Price","Open","High","Low","Vol.","Change %"
"May 12, 2020","369.75","383.39","383.39","368.09","2.74M","-3.62%"
"May 11, 2020","383.65","374.25","388.30","370.32","1.58M","1.69%"
"May 08, 2020","377.26","384.00","387.60","376.13","2.11M","-1.20%"
"May 07, 2020","381.83","369.65","386.37","369.58","2.76M","4.50%"
"May 06, 2020","365.39","374.25","379.69","365.25","2.39M","-1.42%"
"May 05, 2020","370.64","360.84","376.18","356.72","2.98M","4.51%"
"May 04, 2020","354.64","337.77","356.50","336.66","2.54M","4.46%"
"May 01, 2020","339.51","342.09","351.00","336.00","2.45M","-3.42%"
"Apr 30, 2020","351.54","329.49","357.53","329.00","5.39M","9.18%"
"Apr 29, 2020","321.99","302.60","325.39","302.10","3.48M","8.78%"
"Apr 28, 2020","296.00","313.90","313.90","295.83","2.25M","-4.08%"
"Apr 27, 2020","308.60","308.00","311.00","306.43","1.16M","1.87%"
"Apr 24, 2020","302.94","297.53","303.68","292.70","1.48M","1.89%"
"Apr 23, 2020","297.31","300.07","304.32","296.04","1.46M","-0.77%"
"Apr 22, 2020","299.61","296.30","302.58","293.09","1.42M","3.75%"
"Apr 21, 2020","288.77","296.50","303.52","281.58","2.89M","-4.53%"
"Apr 20, 2020","302.46","297.01","308.08","296.72","1.88M","0.96%"
"Apr 17, 2020","299.59","301.23","303.10","296.89","2.13M","2.62%"
"Apr 16, 2020","291.94","300.38","301.25","289.29","2.08M","-1.34%"
"Apr 15, 2020","295.92","297.24","299.25","293.56","1.80M","-2.04%"
"Apr 14, 2020","302.09","297.06","303.12","289.28","2.56M","6.53%"
"Apr 13, 2020","283.56","276.09","284.50","273.94","2.32M","1.98%"
"Apr 09, 2020","278.06","277.75","285.00","274.84","2.75M","1.46%"
"Apr 08, 2020","274.05","267.11","276.24","264.19","1.77M","4.46%"
"Apr 07, 2020","262.35","276.95","276.95","255.29","3.05M","-2.82%"
"Apr 06, 2020","269.95","259.11","272.25","255.56","3.22M","8.17%"
"Apr 03, 2020","249.57","258.11","258.11","246.67","2.85M","-3.64%"
"Apr 02, 2020","259.00","265.00","272.62","249.25","4.40M","-5.15%"
"Apr 01, 2020","273.07","273.52","278.71","268.71","2.42M","-4.71%"
"Mar 31, 2020","286.58","285.10","295.99","281.64","3.39M","0.07%"
"Mar 30, 2020","286.39","277.77","292.70","275.20","2.37M","4.52%"
"Mar 27, 2020","274.00","282.01","283.60","269.53","3.08M","-7.03%"
"Mar 26, 2020","294.73","269.73","295.00","268.00","3.73M","11.36%"
"Mar 25, 2020","264.67","272.04","278.70","257.32","3.09M","-2.69%"
"Mar 24, 2020","272.00","272.95","283.58","268.54","3.37M","6.53%"
"Mar 23, 2020","255.32","254.90","260.39","240.16","2.83M","0.24%"
"Mar 20, 2020","254.70","276.06","284.68","252.25","3.50M","-8.27%"
"Mar 19, 2020","277.66","275.40","289.97","258.44","2.79M","-0.18%"
"Mar 18, 2020","278.16","266.01","279.92","239.00","4.43M","-3.22%"
"Mar 17, 2020","287.42","271.41","302.98","270.02","3.91M","8.28%"
"Mar 16, 2020","265.43","251.01","283.84","250.00","3.39M","-7.73%"
"Mar 13, 2020","287.67","277.41","288.50","264.84","3.04M","9.75%"
"Mar 12, 2020","262.12","270.04","287.13","261.61","3.88M","-9.81%"
"Mar 11, 2020","290.63","304.98","310.26","283.81","2.91M","-7.09%"
"Mar 10, 2020","312.80","302.38","313.00","291.62","3.92M","7.09%"
"Mar 09, 2020","292.09","294.39","306.84","288.00","3.44M","-7.93%"
"Mar 06, 2020","317.24","319.39","323.51","300.80","4.11M","-3.67%"
"Mar 05, 2020","329.33","337.49","343.03","326.27","1.96M","-4.56%"
"Mar 04, 2020","345.07","336.74","345.21","331.63","1.58M","4.68%"
"Mar 03, 2020","329.63","344.39","350.70","325.13","2.95M","-4.29%"
"Mar 02, 2020","344.40","333.83","344.48","326.32","2.70M","5.62%"
"Feb 28, 2020","326.09","310.00","327.00","307.10","3.20M","1.87%"
"Feb 27, 2020","320.10","323.69","331.43","317.77","2.28M","-4.24%"
"Feb 26, 2020","334.27","331.00","342.51","330.25","1.62M","1.38%"
"Feb 25, 2020","329.72","338.56","342.08","327.57","1.84M","-1.15%"
"Feb 24, 2020","333.56","327.34","336.50","324.19","2.02M","-3.17%"
"Feb 21, 2020","344.48","350.48","351.75","338.78","2.35M","-2.40%"
"Feb 20, 2020","352.94","357.72","361.98","345.41","1.95M","-1.34%"
"Feb 19, 2020","357.72","358.75","362.95","357.40","1.31M","0.06%"
"Feb 18, 2020","357.49","356.00","358.76","354.04","1.29M","0.37%"
"Feb 14, 2020","356.16","353.64","356.32","350.88","1.11M","1.24%"
"Feb 13, 2020","351.81","347.50","357.00","347.50","2.49M","0.57%"
"Feb 12, 2020","349.80","345.02","350.43","339.50","1.31M","1.81%"
"Feb 11, 2020","343.57","345.96","346.19","341.04","1.19M","0.23%"
"Feb 10, 2020","342.77","340.72","345.00","338.90","1.78M","0.50%"
"Feb 07, 2020","341.06","341.71","345.77","339.69","1.68M","-0.19%"
"Feb 06, 2020","341.70","340.01","342.82","334.08","1.47M","0.95%"
"Feb 05, 2020","338.50","353.17","355.99","334.81","2.85M","-3.84%"
"Feb 04, 2020","352.03","346.00","354.64","344.52","2.04M","2.57%"
"Feb 03, 2020","343.20","338.41","344.75","337.25","2.12M","1.47%"
"Jan 31, 2020","338.23","339.50","339.91","332.83","2.43M","-0.99%"
"Jan 30, 2020","341.62","333.73","343.89","329.65","4.95M","9.17%"
"Jan 29, 2020","312.93","315.52","315.98","311.06","2.55M","-0.36%"
"Jan 28, 2020","314.05","309.29","315.21","308.40","1.54M","2.09%"
"Jan 27, 2020","307.63","300.45","308.18","298.05","1.72M","-0.57%"
"Jan 24, 2020","309.39","314.58","318.84","307.78","1.79M","-0.66%"
"Jan 23, 2020","311.46","313.00","316.18","310.90","1.59M","-0.44%"
"Jan 22, 2020","312.85","317.03","317.27","312.75","1.77M","-0.04%"
"Jan 21, 2020","312.98","312.00","315.60","311.11","2.56M","0.15%"
"Jan 17, 2020","312.52","310.44","312.79","309.56","2.11M","0.81%"
"Jan 16, 2020","310.02","306.00","310.50","305.35","2.27M","1.69%"
"Jan 15, 2020","304.87","302.00","307.73","301.90","1.49M","1.12%"
"Jan 14, 2020","301.50","303.85","306.00","301.37","1.50M","-0.77%"
"Jan 13, 2020","303.85","302.35","305.86","301.00","1.64M","1.66%"
"Jan 10, 2020","298.88","300.72","303.39","297.45","1.26M","-0.14%"
"Jan 09, 2020","299.31","297.30","299.77","294.23","1.40M","1.24%"
"Jan 08, 2020","295.65","294.56","297.69","293.24","1.74M","0.94%"
"Jan 07, 2020","292.91","293.22","294.58","288.03","1.44M","0.01%"
"Jan 06, 2020","292.87","285.19","293.41","284.60","1.47M","0.61%"
"Jan 03, 2020","291.10","286.90","293.06","286.50","1.14M","-0.05%"
"Jan 02, 2020","291.24","284.96","291.68","284.22","1.77M","3.16%"
"Dec 31, 2019","282.32","280.41","283.85","279.79","970.35K","-0.17%"
"Dec 30, 2019","282.81","286.28","286.42","277.75","1.41M","-1.42%"
"Dec 27, 2019","286.88","288.07","288.07","284.11","997.65K","0.24%"
"Dec 26, 2019","286.20","284.76","288.08","284.76","945.98K","0.70%"
"Dec 24, 2019","284.20","283.90","284.92","282.57","305.73K","0.31%"
"Dec 23, 2019","283.31","283.05","287.44","281.71","1.94M","0.24%"
"Dec 20, 2019","282.63","280.52","282.83","278.76","2.30M","1.49%"
"Dec 19, 2019","278.48","277.45","279.11","275.33","1.43M","0.37%"
"Dec 18, 2019","277.45","277.43","280.18","276.10","1.27M","0.47%"
"Dec 17, 2019","276.14","279.95","281.02","274.39","1.93M","-2.01%"
"Dec 16, 2019","281.79","274.33","281.80","274.11","2.08M","3.23%"
"Dec 13, 2019","272.98","265.64","273.80","263.98","1.87M","2.76%"
"Dec 12, 2019","265.65","266.36","268.59","264.08","2.22M","-0.62%"
"Dec 11, 2019","267.30","266.00","268.19","263.53","1.78M","0.19%"
"Dec 10, 2019","266.78","270.00","272.44","266.20","1.46M","-1.08%"
"Dec 09, 2019","269.70","271.77","272.60","269.62","1.07M","-0.86%"
"Dec 06, 2019","272.04","274.90","275.31","269.62","1.87M","-0.40%"
"Dec 05, 2019","273.13","273.00","277.25","271.86","1.18M","-0.24%"
"Dec 04, 2019","273.80","277.87","278.07","272.80","1.85M","-1.87%"
"Dec 03, 2019","279.01","271.79","280.00","271.06","2.35M","0.60%"
"Dec 02, 2019","277.35","283.00","283.00","269.50","2.34M","-2.01%"
"Nov 29, 2019","283.04","280.97","283.49","280.10","879.90K","0.63%"
"Nov 27, 2019","281.28","279.51","281.49","277.85","1.32M","0.87%"
"Nov 26, 2019","278.86","281.00","281.15","278.62","2.36M","-0.32%"
"Nov 25, 2019","279.75","280.00","284.00","278.41","3.24M","-0.08%"
"Nov 22, 2019","279.98","280.00","280.85","276.89","2.15M","0.31%"
"Nov 21, 2019","279.12","282.32","283.47","277.75","4.07M","-1.37%"
"Nov 20, 2019","283.00","276.88","284.30","276.65","37.94M","1.89%"
"Nov 19, 2019","277.74","277.25","279.90","272.53","9.87M","4.29%"
"Nov 18, 2019","266.31","258.00","268.45","257.30","3.21M","2.44%"
"Nov 15, 2019","259.96","255.50","260.04","254.29","2.23M","2.41%"
"Nov 14, 2019","253.85","252.77","255.41","249.47","1.81M","-0.04%"
"Nov 13, 2019","253.94","250.93","255.11","249.01","1.96M","0.56%"
"Nov 12, 2019","252.53","249.29","253.49","249.20","1.89M","1.60%"
"Nov 11, 2019","248.55","247.31","250.00","245.81","1.70M","0.04%"
"Nov 08, 2019","248.45","239.92","249.20","238.29","1.94M","3.14%"
"Nov 07, 2019","240.89","242.00","244.65","239.81","1.92M","-0.19%"
"Nov 06, 2019","241.35","241.75","242.73","238.97","1.37M","-0.21%"
"Nov 05, 2019","241.86","245.81","246.40","239.13","2.22M","-1.60%"
"Nov 04, 2019","245.80","254.49","255.57","245.05","1.81M","-2.86%"
"Nov 01, 2019","253.03","248.94","256.16","247.41","2.48M","2.33%"
"Oct 31, 2019","247.26","249.96","250.81","244.01","1.45M","-1.08%"
"Oct 30, 2019","249.95","243.34","250.24","239.03","1.91M","3.70%"
"Oct 29, 2019","241.04","243.99","248.99","240.82","1.87M","-1.50%"
"Oct 28, 2019","244.70","243.40","246.28","240.00","3.48M","1.44%"
"Oct 25, 2019","241.22","237.77","241.50","234.06","3.34M","1.45%"
"Oct 24, 2019","237.78","236.56","243.82","232.25","9.40M","8.08%"
"Oct 23, 2019","220.01","216.30","225.73","213.99","12.29M","-3.65%"
"Oct 22, 2019","228.34","241.91","242.45","225.00","8.29M","-5.21%"
"Oct 21, 2019","240.90","245.09","245.81","239.10","3.84M","-0.86%"
"Oct 18, 2019","243.00","253.97","257.51","240.62","4.43M","-4.45%"
"Oct 17, 2019","254.31","258.29","259.06","252.05","2.21M","-0.11%"
"Oct 16, 2019","254.60","258.93","260.75","249.10","4.73M","-7.16%"
"Oct 15, 2019","274.24","270.44","276.50","270.00","1.77M","1.78%"
"Oct 14, 2019","269.44","270.07","271.22","267.86","1.36M","-0.33%"
"Oct 11, 2019","270.33","268.06","273.96","266.31","1.75M","2.72%"
"Oct 10, 2019","263.18","260.02","264.68","259.10","777.03K","0.44%"
"Oct 09, 2019","262.02","260.84","263.52","259.48","842.94K","1.51%"
"Oct 08, 2019","258.13","266.00","268.37","257.98","1.16M","-3.74%"
"Oct 07, 2019","268.15","266.23","270.50","266.23","2.01M","0.63%"
"Oct 04, 2019","266.48","260.23","267.22","259.58","1.92M","3.54%"
"Oct 03, 2019","257.37","247.77","258.56","244.29","1.68M","4.26%"
"Oct 02, 2019","246.85","249.06","250.76","243.54","1.79M","-1.31%"
"Oct 01, 2019","250.13","255.32","256.12","249.71","1.71M","-1.47%"
"Sep 30, 2019","253.85","252.20","254.80","249.51","1.22M","1.43%"
"Sep 27, 2019","250.26","258.92","259.49","245.27","2.29M","-3.00%"
"Sep 26, 2019","257.99","259.39","259.65","255.24","951.62K","-0.54%"
"Sep 25, 2019","259.38","257.50","259.64","248.67","2.57M","0.73%"
"Sep 24, 2019","257.50","267.00","268.33","256.10","1.52M","-3.56%"
"Sep 23, 2019","267.00","272.47","273.63","266.96","1.24M","-1.54%"
"Sep 20, 2019","271.17","269.47","271.39","266.59","2.14M","0.90%"
"Sep 19, 2019","268.74","265.45","269.18","262.50","1.49M","1.09%"
"Sep 18, 2019","265.85","266.69","266.90","259.77","1.46M","0.68%"
"Sep 17, 2019","264.05","263.36","268.00","260.74","1.27M","1.11%"
"Sep 16, 2019","261.15","251.00","261.24","250.00","1.18M","3.65%"
"Sep 13, 2019","251.96","255.38","256.38","251.00","1.52M","-1.89%"
"Sep 12, 2019","256.81","256.60","259.66","255.52","1.81M","1.24%"
"Sep 11, 2019","253.67","252.63","259.06","251.02","1.49M","0.19%"
"Sep 10, 2019","253.18","250.47","255.66","246.50","2.53M","-0.59%"
"Sep 09, 2019","254.68","264.00","265.84","250.00","2.92M","-3.35%"
"Sep 06, 2019","263.50","269.90","270.56","262.47","1.40M","-2.27%"
"Sep 05, 2019","269.62","270.32","273.16","260.60","2.15M","0.41%"
"Sep 04, 2019","268.52","265.72","270.14","265.25","1.20M","1.95%"
"Sep 03, 2019","263.38","264.09","265.56","261.00","1.43M","0.59%"
"Aug 30, 2019","261.84","265.91","266.58","256.65","1.50M","-1.11%"
"Aug 29, 2019","264.79","263.86","265.94","260.60","1.09M","1.72%"
"Aug 28, 2019","260.32","261.77","263.31","258.22","1.66M","-2.21%"
"Aug 27, 2019","266.21","269.02","269.60","261.94","1.49M","-0.14%"
"Aug 26, 2019","266.57","265.00","266.87","262.31","849.65K","1.33%"
"Aug 23, 2019","263.07","266.37","274.56","261.81","2.61M","-0.59%"
"Aug 22, 2019","264.64","266.50","267.95","262.28","1.27M","-0.43%"
"Aug 21, 2019","265.78","262.00","267.84","260.24","1.90M","4.11%"
"Aug 20, 2019","255.28","255.50","257.61","252.58","1.35M","-0.09%"
"Aug 19, 2019","255.51","260.00","261.58","254.63","1.81M","-0.54%"
"Aug 16, 2019","256.91","255.91","259.90","254.87","1.51M","1.83%"
"Aug 15, 2019","252.29","252.00","254.91","250.19","1.78M","-0.01%"
"Aug 14, 2019","252.31","258.34","259.87","251.69","1.78M","-3.77%"
"Aug 13, 2019","262.19","258.00","263.57","257.35","1.61M","1.40%"
"Aug 12, 2019","258.56","261.30","263.12","257.75","783.79K","-1.99%"
"Aug 09, 2019","263.82","267.25","268.00","262.74","899.49K","-1.23%"
"Aug 08, 2019","267.11","262.01","267.73","261.38","1.64M","2.46%"
"Aug 07, 2019","260.69","259.66","264.95","257.00","1.29M","-0.39%"
"Aug 06, 2019","261.71","261.66","265.00","257.35","1.72M","1.91%"
"Aug 05, 2019","256.81","255.01","262.54","251.90","3.59M","-3.40%"
"Aug 02, 2019","265.86","272.95","273.11","261.88","2.44M","-2.97%"
"Aug 01, 2019","274.00","277.38","281.72","271.12","2.76M","-1.22%"
"Jul 31, 2019","277.39","281.71","282.50","272.61","2.10M","-1.28%"
"Jul 30, 2019","281.00","284.28","286.39","280.97","1.56M","-1.69%"
"Jul 29, 2019","285.84","289.34","290.00","275.59","3.27M","-1.21%"
"Jul 26, 2019","289.33","288.37","290.19","285.75","1.71M","1.26%"
"Jul 25, 2019","285.73","288.50","290.75","279.69","4.53M","-3.86%"
"Jul 24, 2019","297.21","291.72","297.61","290.50","2.77M","2.13%"
"Jul 23, 2019","291.01","295.02","295.02","287.64","1.61M","-0.95%"
"Jul 22, 2019","293.81","293.40","294.97","289.62","1.96M","1.40%"
"Jul 19, 2019","289.74","298.05","299.20","288.45","1.40M","-1.68%"
"Jul 18, 2019","294.68","296.32","298.49","294.03","1.10M","-0.63%"
"Jul 17, 2019","296.56","295.50","300.16","294.50","865.75K","0.36%"
"Jul 16, 2019","295.50","300.00","301.30","294.20","1.16M","-1.86%"
"Jul 15, 2019","301.10","302.00","302.41","297.88","729.99K","-0.01%"
"Jul 12, 2019","301.13","302.30","303.17","296.11","963.86K","-0.39%"
"Jul 11, 2019","302.31","300.41","302.62","299.46","886.71K","1.19%"
"Jul 10, 2019","298.75","299.61","302.99","298.31","1.21M","0.24%"
"Jul 09, 2019","298.02","291.41","299.12","290.63","1.66M","1.71%"
"Jul 08, 2019","293.00","293.65","293.78","289.65","1.27M","-0.52%"
"Jul 05, 2019","294.53","291.00","294.62","288.55","1.01M","0.47%"
"Jul 03, 2019","293.15","289.90","294.23","289.90","1.12M","1.68%"
"Jul 02, 2019","288.31","283.31","289.32","283.14","1.95M","1.69%"
"Jul 01, 2019","283.51","281.99","284.33","279.49","1.74M","3.26%"
"Jun 28, 2019","274.57","277.81","280.19","274.57","4.16M","-1.41%"
"Jun 27, 2019","278.51","277.37","280.82","276.21","1.14M","1.15%"
"Jun 26, 2019","275.34","278.78","285.20","273.86","1.31M","-0.01%"
"Jun 25, 2019","275.36","283.15","283.15","273.06","1.59M","-2.53%"
"Jun 24, 2019","282.50","287.87","288.38","280.94","1.54M","-1.13%"
"Jun 21, 2019","285.74","287.52","290.84","285.65","1.65M","-1.06%"
"Jun 20, 2019","288.80","290.24","292.98","286.43","1.73M","1.15%"
"Jun 19, 2019","285.51","284.21","285.83","281.05","1.48M","1.02%"
"Jun 18, 2019","282.64","278.32","285.03","278.32","2.01M","2.94%"
"Jun 17, 2019","274.56","273.70","276.38","271.72","988.36K","0.85%"
"Jun 14, 2019","272.25","273.73","275.61","270.05","1.02M","-0.56%"
"Jun 13, 2019","273.79","268.60","274.09","268.60","1.18M","2.21%"
"Jun 12, 2019","267.88","266.00","270.34","264.33","977.79K","0.60%"
"Jun 11, 2019","266.29","279.86","279.86","263.95","1.47M","-3.47%"
"Jun 10, 2019","275.87","279.36","280.56","275.61","1.25M","0.48%"
"Jun 07, 2019","274.55","270.99","276.69","270.99","1.69M","2.26%"
"Jun 06, 2019","268.49","263.24","269.68","261.82","950.40K","1.99%"
"Jun 05, 2019","263.25","262.37","263.88","256.30","1.83M","2.21%"
"Jun 04, 2019","257.55","251.14","258.07","247.51","1.52M","3.69%"
"Jun 03, 2019","248.38","262.00","263.29","246.02","2.82M","-5.17%"
"May 31, 2019","261.93","259.31","265.44","257.50","1.22M","-0.26%"
"May 30, 2019","262.60","265.41","265.41","261.21","1.30M","-0.60%"
"May 29, 2019","264.19","263.90","268.32","261.51","1.13M","-0.92%"
"May 28, 2019","266.65","269.08","272.12","264.74","1.44M","-0.86%"
"May 24, 2019","268.95","266.75","269.44","265.05","1.18M","1.57%"
"May 23, 2019","264.79","270.06","270.87","263.88","1.46M","-3.15%"
"May 22, 2019","273.39","270.07","276.50","269.83","775.89K","0.80%"
"May 21, 2019","271.21","269.71","273.00","267.75","1.08M","2.31%"
"May 20, 2019","265.08","266.96","270.50","263.54","2.41M","-2.90%"
"May 17, 2019","272.99","275.71","277.32","271.62","1.72M","-1.79%"
"May 16, 2019","277.96","275.00","281.74","274.21","4.21M","1.46%"
"May 15, 2019","273.96","270.00","276.43","269.54","1.28M","0.69%"
"May 14, 2019","272.07","263.22","272.93","263.22","2.05M","4.59%"
"May 13, 2019","260.12","266.88","271.16","259.27","2.78M","-5.38%"
"May 10, 2019","274.90","268.50","275.20","266.50","1.75M","1.63%"
"May 09, 2019","270.49","262.35","271.80","260.28","1.71M","1.70%"
"May 08, 2019","265.98","264.00","268.39","260.83","1.26M","0.44%"
"May 07, 2019","264.81","267.00","268.90","260.05","1.57M","-1.83%"
"May 06, 2019","269.75","260.50","270.97","257.50","1.26M","0.46%"
"May 03, 2019","268.52","265.68","269.31","264.26","1.65M","2.23%"
"May 02, 2019","262.67","264.86","269.99","260.35","3.21M","-2.86%"
"May 01, 2019","270.40","273.16","273.16","268.31","1.53M","-0.41%"
"Apr 30, 2019","271.51","271.00","273.82","268.73","1.52M","-0.07%"
"Apr 29, 2019","271.69","267.10","273.47","267.10","2.03M","1.73%"
"Apr 26, 2019","267.08","260.00","267.83","257.09","2.22M","2.45%"
"Apr 25, 2019","260.69","261.02","269.26","258.18","4.78M","7.41%"
"Apr 24, 2019","242.70","245.00","245.38","241.06","2.72M","-0.35%"
"Apr 23, 2019","243.55","243.25","247.34","241.10","2.06M","0.38%"
"Apr 22, 2019","242.64","236.02","243.57","236.00","1.25M","2.21%"
"Apr 18, 2019","237.40","234.40","238.92","232.14","2.94M","0.50%"
"Apr 17, 2019","236.23","241.72","242.00","234.32","2.49M","-1.49%"
"Apr 16, 2019","239.81","245.89","246.12","238.85","1.13M","-1.63%"
"Apr 15, 2019","243.79","244.07","246.40","242.44","1.30M","-0.21%"
"Apr 12, 2019","244.30","247.00","247.74","243.74","997.49K","-0.60%"
"Apr 11, 2019","245.77","243.64","246.19","242.11","1.04M","0.87%"
"Apr 10, 2019","243.66","240.50","245.58","240.02","1.24M","2.05%"
"Apr 09, 2019","238.76","235.13","240.28","235.13","1.36M","0.65%"
"Apr 08, 2019","237.21","236.40","239.38","233.51","1.45M","0.10%"
"Apr 05, 2019","236.98","238.64","240.09","235.26","1.18M","-0.02%"
"Apr 04, 2019","237.03","246.35","246.39","230.14","2.94M","-4.09%"
"Apr 03, 2019","247.14","248.90","248.90","244.29","1.05M","0.13%"
"Apr 02, 2019","246.82","245.75","247.02","242.80","1.48M","0.44%"
"Apr 01, 2019","245.73","249.99","250.35","243.80","1.81M","-0.31%"
"Mar 29, 2019","246.49","246.50","247.13","243.36","1.39M","1.30%"
"Mar 28, 2019","243.33","243.73","245.84","240.73","1.17M","0.81%"
"Mar 27, 2019","241.37","244.82","244.82","235.60","1.58M","-1.48%"
"Mar 26, 2019","245.00","245.04","247.24","243.20","1.35M","1.37%"
"Mar 25, 2019","241.70","238.79","243.01","236.62","1.55M","0.20%"
"Mar 22, 2019","241.21","249.00","250.50","241.07","2.01M","-3.88%"
"Mar 21, 2019","250.95","243.72","251.65","243.72","1.53M","2.60%"
"Mar 20, 2019","244.59","243.00","247.28","239.80","1.21M","1.09%"
"Mar 19, 2019","241.96","242.26","244.13","240.35","2.19M","0.41%"
"Mar 18, 2019","240.98","242.53","245.96","240.14","2.41M","-0.38%"
"Mar 15, 2019","241.89","241.37","243.24","240.20","2.05M","0.12%"
"Mar 14, 2019","241.59","244.05","244.63","241.30","1.95M","0.50%"
"Mar 13, 2019","240.39","240.56","243.42","239.55","1.89M","0.70%"
"Mar 12, 2019","238.71","240.15","241.02","236.78","1.69M","-0.48%"
"Mar 11, 2019","239.86","235.51","240.09","235.13","1.99M","2.53%"
"Mar 08, 2019","233.95","229.30","234.03","226.71","1.53M","0.25%"
"Mar 07, 2019","233.37","232.37","236.81","231.11","1.58M","0.11%"
"Mar 06, 2019","233.11","235.45","237.45","231.79","1.21M","-1.22%"
"Mar 05, 2019","236.00","237.57","237.57","232.03","1.94M","-0.41%"
"Mar 04, 2019","236.97","244.60","245.33","228.67","4.42M","-2.69%"
"Mar 01, 2019","243.52","242.31","244.35","239.29","2.06M","1.70%"
"Feb 28, 2019","239.44","240.17","241.44","237.74","1.89M","-0.36%"
"Feb 27, 2019","240.31","235.80","240.86","235.33","2.21M","1.74%"
"Feb 26, 2019","236.21","235.84","236.94","233.45","1.18M","-0.33%"
"Feb 25, 2019","237.00","237.50","239.45","235.59","1.61M","0.85%"
"Feb 22, 2019","235.00","230.32","236.15","230.32","1.98M","2.17%"
"Feb 21, 2019","230.01","228.71","231.24","226.51","1.32M","0.22%"
"Feb 20, 2019","229.50","235.00","235.49","227.85","2.35M","-2.17%"
"Feb 19, 2019","234.58","233.49","235.46","232.00","1.43M","-0.13%"
"Feb 15, 2019","234.89","235.00","236.69","232.40","1.43M","0.37%"
