"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 14, 2019","234.03","231.44","235.84","230.76","1.30M","0.89%"
"Feb 13, 2019","231.97","235.00","237.49","231.65","1.68M","-1.14%"
"Feb 12, 2019","234.65","230.61","236.81","230.50","2.37M","2.46%"
"Feb 11, 2019","229.01","229.89","232.25","227.07","1.94M","0.20%"
"Feb 08, 2019","228.56","225.40","228.79","222.67","1.60M","0.70%"
"Feb 07, 2019","226.96","224.06","228.04","222.12","1.48M","0.62%"
"Feb 06, 2019","225.56","228.00","229.50","223.30","1.66M","-1.22%"
"Feb 05, 2019","228.35","226.00","229.40","225.37","1.90M","1.43%"
"Feb 04, 2019","225.14","220.83","225.88","220.10","3.60M","1.64%"
"Feb 01, 2019","221.51","218.58","221.84","216.80","3.55M","0.68%"
"Jan 31, 2019","220.02","211.36","228.41","209.99","11.20M","13.41%"
"Jan 30, 2019","194.00","187.19","194.21","187.01","4.25M","4.97%"
"Jan 29, 2019","184.82","188.18","188.82","184.00","1.63M","-1.66%"
"Jan 28, 2019","187.94","188.05","190.16","186.50","1.93M","-1.64%"
"Jan 25, 2019","191.08","187.61","191.27","187.36","1.43M","2.90%"
"Jan 24, 2019","185.70","184.25","187.47","182.46","1.35M","0.95%"
"Jan 23, 2019","183.96","187.52","189.82","182.91","1.59M","-0.94%"
"Jan 22, 2019","185.70","187.78","189.68","184.78","1.51M","-2.31%"
"Jan 18, 2019","190.09","189.73","191.45","186.63","1.93M","1.91%"
"Jan 17, 2019","186.53","186.83","189.44","185.22","2.15M","-1.61%"
"Jan 16, 2019","189.59","189.52","192.79","187.45","1.45M","0.66%"
"Jan 15, 2019","188.35","189.45","190.32","187.58","2.52M","-0.03%"
"Jan 14, 2019","188.40","187.87","191.08","186.93","1.81M","-1.72%"
"Jan 11, 2019","191.69","188.10","191.95","186.06","1.65M","0.89%"
"Jan 10, 2019","190.00","188.90","190.94","187.55","1.64M","-0.25%"
"Jan 09, 2019","190.47","185.26","191.29","185.26","2.10M","1.25%"
"Jan 08, 2019","188.11","189.75","191.65","184.56","1.61M","0.77%"
"Jan 07, 2019","186.67","180.75","188.00","179.40","1.83M","4.15%"
"Jan 04, 2019","179.23","173.01","181.49","171.66","2.20M","5.98%"
"Jan 03, 2019","169.12","175.12","177.99","168.47","2.47M","-5.16%"
"Jan 02, 2019","178.32","174.12","180.45","172.46","2.56M","0.15%"
"Dec 31, 2018","178.05","182.92","183.27","176.80","1.66M","-1.26%"
"Dec 28, 2018","180.33","179.61","184.09","175.68","2.44M","1.20%"
"Dec 27, 2018","178.20","166.87","178.24","166.50","2.94M","5.13%"
"Dec 26, 2018","169.51","159.68","169.67","159.68","3.05M","6.66%"
"Dec 24, 2018","158.92","159.02","163.81","158.00","896.42K","-1.90%"
"Dec 21, 2018","162.00","170.02","170.49","160.44","2.80M","-4.66%"
"Dec 20, 2018","169.92","171.84","174.81","160.00","3.20M","-2.37%"
"Dec 19, 2018","174.04","174.64","181.14","171.13","2.14M","0.27%"
"Dec 18, 2018","173.57","173.42","175.62","170.72","1.68M","1.22%"
"Dec 17, 2018","171.47","180.01","180.01","170.52","2.32M","-5.78%"
"Dec 14, 2018","181.98","184.54","187.62","181.46","1.66M","-3.28%"
"Dec 13, 2018","188.15","189.40","190.76","185.35","1.44M","0.27%"
"Dec 12, 2018","187.64","187.00","191.35","185.96","2.29M","2.30%"
"Dec 11, 2018","183.42","189.16","189.19","181.72","2.22M","-0.80%"
"Dec 10, 2018","184.90","181.00","187.77","181.00","1.57M","1.38%"
"Dec 07, 2018","182.38","186.94","189.67","179.25","1.75M","-2.78%"
"Dec 06, 2018","187.60","175.82","187.80","174.00","2.68M","3.73%"
"Dec 04, 2018","180.85","185.59","188.68","178.22","2.54M","-3.85%"
"Dec 03, 2018","188.09","192.05","192.16","184.60","2.41M","1.52%"
"Nov 30, 2018","185.27","179.64","186.27","178.52","3.14M","3.45%"
"Nov 29, 2018","179.10","176.24","181.81","175.35","1.74M","0.69%"
"Nov 28, 2018","177.87","171.25","178.36","170.41","3.11M","7.32%"
"Nov 27, 2018","165.74","164.60","166.75","162.11","1.49M","-0.91%"
"Nov 26, 2018","167.26","164.09","168.27","160.71","1.75M","4.13%"
"Nov 23, 2018","160.63","156.57","161.74","156.50","577.57K","0.94%"
"Nov 21, 2018","159.14","160.22","163.00","157.64","1.82M","1.21%"
"Nov 20, 2018","157.24","148.99","161.28","147.63","4.10M","0.28%"
"Nov 19, 2018","156.80","169.56","169.85","156.09","3.19M","-8.35%"
"Nov 16, 2018","171.09","170.73","173.88","169.25","1.11M","-1.09%"
"Nov 15, 2018","172.97","166.67","173.55","166.63","1.60M","3.34%"
"Nov 14, 2018","167.38","171.26","172.67","166.85","1.44M","-0.76%"
"Nov 13, 2018","168.67","174.35","174.87","167.08","2.14M","-2.15%"
"Nov 12, 2018","172.37","175.20","176.99","166.52","2.67M","-2.94%"
"Nov 09, 2018","177.59","184.23","184.23","173.91","2.21M","-4.60%"
"Nov 08, 2018","186.16","190.00","191.58","185.18","1.78M","-2.45%"
"Nov 07, 2018","190.83","182.35","194.04","180.78","2.99M","7.59%"
"Nov 06, 2018","177.37","179.50","182.48","176.26","1.19M","-1.69%"
"Nov 05, 2018","180.41","178.98","180.73","176.71","1.39M","0.91%"
"Nov 02, 2018","178.78","184.87","186.35","178.36","1.53M","-2.69%"
"Nov 01, 2018","183.73","181.03","184.31","177.06","1.54M","1.49%"
"Oct 31, 2018","181.04","174.31","185.12","174.31","4.01M","7.44%"
"Oct 30, 2018","168.50","160.00","169.00","157.60","3.13M","2.60%"
"Oct 29, 2018","164.23","172.09","173.50","160.66","2.54M","-1.52%"
"Oct 26, 2018","166.76","164.24","172.16","162.43","3.13M","-3.40%"
"Oct 25, 2018","172.63","173.40","175.00","162.18","5.15M","1.42%"
"Oct 24, 2018","170.21","181.78","183.78","169.65","3.79M","-6.36%"
"Oct 23, 2018","181.78","174.20","184.66","172.85","3.03M","1.64%"
"Oct 22, 2018","178.84","178.91","180.95","174.38","2.73M","0.95%"
"Oct 19, 2018","177.15","186.46","187.65","176.66","2.26M","-4.34%"
"Oct 18, 2018","185.18","189.14","191.54","182.02","2.24M","-2.67%"
"Oct 17, 2018","190.26","193.11","193.19","188.43","1.91M","-1.28%"
"Oct 16, 2018","192.72","185.21","193.35","184.66","2.79M","6.53%"
"Oct 15, 2018","180.91","184.16","184.25","179.62","1.46M","-1.92%"
"Oct 12, 2018","184.45","182.32","188.07","180.29","2.94M","5.42%"
"Oct 11, 2018","174.97","172.85","178.21","172.14","3.51M","1.64%"
"Oct 10, 2018","172.14","180.45","180.83","171.81","3.54M","-5.11%"
"Oct 09, 2018","181.41","179.90","187.29","179.11","2.40M","0.64%"
"Oct 08, 2018","180.26","184.39","185.81","177.27","2.63M","-3.40%"
"Oct 05, 2018","186.60","187.11","190.12","181.65","2.24M","-0.45%"
"Oct 04, 2018","187.44","195.49","195.50","184.62","3.49M","-4.46%"
"Oct 03, 2018","196.20","194.28","198.31","192.26","1.58M","1.71%"
"Oct 02, 2018","192.90","195.72","195.97","192.33","1.32M","-0.88%"
"Oct 01, 2018","194.61","197.25","199.23","193.63","1.34M","-0.52%"
"Sep 28, 2018","195.63","194.58","197.80","194.55","1.21M","0.28%"
"Sep 27, 2018","195.08","196.05","197.50","193.81","1.12M","-0.32%"
"Sep 26, 2018","195.71","197.61","198.88","194.69","1.33M","-0.96%"
"Sep 25, 2018","197.61","194.28","198.47","193.94","2.11M","2.32%"
"Sep 24, 2018","193.12","187.63","194.07","185.67","2.06M","1.81%"
"Sep 21, 2018","189.69","188.37","190.57","187.80","2.88M","1.25%"
"Sep 20, 2018","187.35","187.00","188.94","184.25","2.88M","0.73%"
"Sep 19, 2018","186.00","191.50","192.61","182.73","3.93M","-3.06%"
"Sep 18, 2018","191.88","193.02","195.78","191.55","2.30M","-0.49%"
"Sep 17, 2018","192.82","201.88","201.95","192.65","2.31M","-5.00%"
"Sep 14, 2018","202.97","204.12","205.34","202.15","1.23M","-0.79%"
"Sep 13, 2018","204.58","204.00","206.29","203.06","1.47M","0.89%"
"Sep 12, 2018","202.77","199.84","203.34","195.29","1.61M","1.64%"
"Sep 11, 2018","199.50","198.00","202.72","197.25","1.77M","0.25%"
"Sep 10, 2018","199.01","199.88","199.88","195.50","2.15M","1.03%"
"Sep 07, 2018","196.98","192.94","198.50","191.33","1.63M","1.97%"
"Sep 06, 2018","193.18","191.92","194.33","189.24","1.84M","1.27%"
"Sep 05, 2018","190.76","200.00","200.00","188.30","2.70M","-4.74%"
"Sep 04, 2018","200.26","195.95","200.66","195.30","1.69M","1.99%"
"Aug 31, 2018","196.36","198.00","199.44","195.37","1.23M","-1.05%"
"Aug 30, 2018","198.45","199.50","200.04","196.46","1.81M","-0.89%"
"Aug 29, 2018","200.23","194.27","201.00","194.27","2.99M","3.07%"
"Aug 28, 2018","194.26","193.78","194.77","191.52","1.19M","0.52%"
"Aug 27, 2018","193.25","194.00","196.63","192.22","1.71M","-0.16%"
"Aug 24, 2018","193.56","186.11","194.75","185.28","2.77M","4.71%"
"Aug 23, 2018","184.85","182.17","186.23","181.80","1.52M","1.34%"
"Aug 22, 2018","182.41","181.48","183.64","181.12","2.05M","0.17%"
"Aug 21, 2018","182.10","182.40","184.83","181.82","1.56M","0.41%"
"Aug 20, 2018","181.36","180.17","181.92","179.15","1.66M","0.29%"
"Aug 17, 2018","180.83","182.00","183.16","178.80","1.66M","-0.66%"
"Aug 16, 2018","182.03","184.35","184.52","181.76","749.93K","-0.38%"
"Aug 15, 2018","182.73","184.17","187.44","180.61","1.26M","-0.95%"
"Aug 14, 2018","184.49","186.10","186.87","181.76","1.29M","-0.29%"
"Aug 13, 2018","185.02","187.01","189.17","184.84","872.40K","-1.31%"
"Aug 10, 2018","187.47","186.36","190.00","185.45","829.82K","-0.46%"
"Aug 09, 2018","188.34","186.81","190.63","186.20","1.21M","1.19%"
"Aug 08, 2018","186.13","185.30","187.22","182.36","842.58K","0.21%"
"Aug 07, 2018","185.74","185.00","187.03","184.20","1.05M","0.58%"
"Aug 06, 2018","184.66","181.12","184.94","181.12","1.15M","2.09%"
"Aug 03, 2018","180.88","183.59","183.65","178.75","1.28M","-1.07%"
"Aug 02, 2018","182.84","177.00","183.06","176.79","1.83M","2.75%"
"Aug 01, 2018","177.94","176.59","180.62","176.00","1.98M","1.13%"
"Jul 31, 2018","175.96","179.25","179.99","174.35","3.06M","-1.59%"
"Jul 30, 2018","178.81","184.00","184.95","178.56","2.44M","-2.79%"
"Jul 27, 2018","183.95","192.03","192.48","178.35","3.29M","-4.35%"
"Jul 26, 2018","192.32","181.50","194.67","181.50","3.79M","4.60%"
"Jul 25, 2018","183.86","184.57","187.33","183.36","3.70M","-0.57%"
"Jul 24, 2018","184.91","191.93","192.18","183.44","2.74M","-2.93%"
"Jul 23, 2018","190.50","190.18","191.35","186.58","1.64M","-0.30%"
"Jul 20, 2018","191.08","191.01","193.56","190.50","1.44M","0.55%"
"Jul 19, 2018","190.04","191.53","192.73","189.48","953.19K","-1.03%"
"Jul 18, 2018","192.01","192.00","194.02","190.11","1.54M","0.42%"
"Jul 17, 2018","191.20","186.95","191.67","184.22","1.34M","1.12%"
"Jul 16, 2018","189.08","191.96","192.00","188.30","1.31M","-1.04%"
"Jul 13, 2018","191.06","193.29","193.98","189.24","1.90M","-1.85%"
"Jul 12, 2018","194.66","188.83","194.81","188.74","2.21M","4.00%"
"Jul 11, 2018","187.18","183.37","188.18","183.37","1.37M","0.85%"
"Jul 10, 2018","185.60","185.23","186.48","183.39","1.22M","0.41%"
"Jul 09, 2018","184.85","183.23","185.26","181.10","1.49M","1.48%"
"Jul 06, 2018","182.16","179.40","183.28","178.64","785.76K","1.52%"
"Jul 05, 2018","179.43","178.19","180.45","177.83","1.24M","1.26%"
"Jul 03, 2018","177.19","178.03","179.35","176.57","757.11K","-0.23%"
"Jul 02, 2018","177.60","171.61","177.69","170.39","1.68M","2.97%"
"Jun 29, 2018","172.47","174.00","175.25","171.56","1.05M","0.03%"
"Jun 28, 2018","172.41","167.84","173.80","167.50","1.49M","2.64%"
"Jun 27, 2018","167.97","172.21","175.74","167.36","1.94M","-1.69%"
"Jun 26, 2018","170.85","172.09","174.14","170.07","1.51M","-0.32%"
"Jun 25, 2018","171.39","174.43","175.00","169.46","1.92M","-3.01%"
"Jun 22, 2018","176.70","178.58","178.58","172.51","2.42M","-1.98%"
"Jun 21, 2018","180.27","185.00","186.57","179.94","1.30M","-2.43%"
"Jun 20, 2018","184.76","185.00","188.59","184.47","1.72M","0.63%"
"Jun 19, 2018","183.61","183.58","184.25","179.31","1.50M","-1.50%"
"Jun 18, 2018","186.41","185.36","186.71","183.00","1.40M","0.03%"
"Jun 15, 2018","186.35","184.97","186.59","181.25","1.72M","0.54%"
"Jun 14, 2018","185.34","182.59","187.23","182.51","2.62M","2.27%"
"Jun 13, 2018","181.23","183.23","183.95","179.45","1.40M","-0.34%"
"Jun 12, 2018","181.84","180.56","182.55","179.81","1.42M","0.98%"
"Jun 11, 2018","180.08","178.46","180.50","177.05","1.19M","1.06%"
"Jun 08, 2018","178.19","177.70","180.02","176.22","2.02M","0.42%"
"Jun 07, 2018","177.45","187.00","187.00","174.32","2.85M","-4.81%"
"Jun 06, 2018","186.42","186.56","187.39","185.36","1.41M","0.18%"
"Jun 05, 2018","186.09","184.19","186.95","184.03","1.53M","1.41%"
"Jun 04, 2018","183.50","182.57","184.47","181.21","1.54M","1.10%"
"Jun 01, 2018","181.51","179.06","181.57","177.30","1.28M","2.20%"
"May 31, 2018","177.61","178.11","181.41","177.20","2.00M","-0.48%"
"May 30, 2018","178.47","177.32","179.85","176.01","2.22M","1.23%"
"May 29, 2018","176.30","176.00","177.38","174.61","1.41M","-0.24%"
"May 25, 2018","176.72","175.19","177.49","174.71","1.34M","0.68%"
"May 24, 2018","175.52","174.07","176.72","172.92","1.55M","0.90%"
"May 23, 2018","173.96","168.70","174.07","168.70","1.23M","2.17%"
"May 22, 2018","170.26","172.21","172.84","168.08","1.19M","-0.69%"
"May 21, 2018","171.45","175.27","177.37","170.58","1.08M","-1.43%"
"May 18, 2018","173.94","171.76","174.56","171.50","1.19M","1.30%"
"May 17, 2018","171.71","171.13","171.94","169.25","1.44M","0.33%"
"May 16, 2018","171.15","173.01","174.00","170.02","1.61M","-1.31%"
"May 15, 2018","173.42","171.98","174.54","168.79","1.75M","-0.18%"
"May 14, 2018","173.73","178.86","179.50","173.49","1.81M","-2.87%"
"May 11, 2018","178.87","179.22","180.04","177.31","1.53M","-0.06%"
"May 10, 2018","178.98","181.13","182.59","178.54","3.08M","-0.59%"
"May 09, 2018","180.04","177.27","180.98","175.83","2.23M","2.28%"
"May 08, 2018","176.03","172.61","176.13","170.73","3.16M","0.01%"
"May 07, 2018","176.02","172.09","176.89","171.84","2.16M","2.80%"
"May 04, 2018","171.22","168.70","173.09","167.46","1.84M","1.48%"
"May 03, 2018","168.73","165.79","169.54","164.92","1.95M","1.95%"
"May 02, 2018","165.50","164.56","167.91","164.19","1.25M","0.05%"
"May 01, 2018","165.42","165.36","166.74","163.27","1.42M","-0.43%"
"Apr 30, 2018","166.14","163.18","166.91","163.18","1.89M","1.81%"
"Apr 27, 2018","163.18","166.78","167.10","160.37","2.24M","-1.20%"
"Apr 26, 2018","165.16","160.00","167.61","156.18","3.80M","4.53%"
"Apr 25, 2018","158.00","162.45","162.79","157.25","4.10M","-1.66%"
"Apr 24, 2018","160.66","169.19","169.61","158.17","3.18M","-4.09%"
"Apr 23, 2018","167.51","169.92","170.23","166.62","1.93M","-0.82%"
"Apr 20, 2018","168.90","171.69","172.55","167.93","1.86M","-2.36%"
"Apr 19, 2018","172.99","173.29","174.36","170.88","1.53M","-0.75%"
"Apr 18, 2018","174.30","175.39","175.54","171.21","1.66M","-0.14%"
"Apr 17, 2018","174.54","171.00","175.03","171.00","1.70M","3.00%"
"Apr 16, 2018","169.45","168.51","170.72","167.27","1.25M","1.53%"
"Apr 13, 2018","166.90","170.08","171.30","164.79","1.34M","-0.99%"
"Apr 12, 2018","168.57","166.73","170.17","166.54","1.55M","1.24%"
"Apr 11, 2018","166.50","165.08","168.24","164.47","2.25M","-0.05%"
"Apr 10, 2018","166.58","166.25","167.43","162.13","1.83M","2.27%"
"Apr 09, 2018","162.89","164.56","166.34","162.65","1.24M","-0.03%"
"Apr 06, 2018","162.94","163.96","166.88","161.24","1.18M","-1.71%"
"Apr 05, 2018","165.77","166.78","168.16","164.62","1.76M","0.66%"
"Apr 04, 2018","164.69","156.50","164.99","156.00","2.06M","1.81%"
"Apr 03, 2018","161.77","166.60","167.97","160.07","1.82M","0.09%"
"Apr 02, 2018","161.62","164.44","165.84","159.24","1.90M","-2.31%"
"Mar 29, 2018","165.45","161.60","167.46","160.27","2.26M","3.61%"
"Mar 28, 2018","159.68","163.00","164.01","157.16","3.08M","-1.93%"
"Mar 27, 2018","162.82","173.21","173.38","161.36","2.04M","-5.03%"
"Mar 26, 2018","171.45","168.55","172.04","167.81","2.04M","4.05%"
"Mar 23, 2018","164.77","168.98","170.63","164.52","2.01M","-2.36%"
"Mar 22, 2018","168.76","171.34","172.83","168.00","1.64M","-2.56%"
"Mar 21, 2018","173.19","171.99","176.19","171.50","1.90M","0.63%"
"Mar 20, 2018","172.11","169.87","173.37","169.23","3.00M","1.35%"
"Mar 19, 2018","169.81","169.80","172.78","167.42","1.97M","-0.10%"
"Mar 16, 2018","169.98","174.82","175.00","169.07","2.44M","-2.21%"
"Mar 15, 2018","173.83","175.96","176.00","170.91","1.66M","-0.86%"
"Mar 14, 2018","175.34","175.37","176.56","173.49","1.40M","0.79%"
"Mar 13, 2018","173.96","175.99","175.99","172.17","1.84M","-0.27%"
"Mar 12, 2018","174.43","172.76","175.90","171.56","2.12M","0.97%"
"Mar 09, 2018","172.76","174.34","174.99","172.46","2.36M","-0.13%"
"Mar 08, 2018","172.99","174.68","175.65","172.40","1.85M","-0.04%"
"Mar 07, 2018","173.06","169.45","174.19","169.38","1.65M","1.16%"
"Mar 06, 2018","171.07","169.40","171.91","168.41","2.73M","1.65%"
"Mar 05, 2018","168.30","164.76","169.19","163.81","2.05M","0.98%"
"Mar 02, 2018","166.67","158.65","167.10","157.53","2.19M","4.45%"
"Mar 01, 2018","159.57","162.62","164.26","157.88","2.00M","-0.89%"
"Feb 28, 2018","161.01","163.27","165.68","160.87","1.93M","-1.43%"
"Feb 27, 2018","163.34","161.27","164.24","160.75","2.00M","1.73%"
"Feb 26, 2018","160.57","160.80","162.64","159.66","1.21M","0.11%"
"Feb 23, 2018","160.40","156.86","160.63","156.86","1.04M","2.79%"
"Feb 22, 2018","156.05","157.78","159.31","155.69","1.17M","-0.97%"
"Feb 21, 2018","157.58","156.36","160.73","156.31","1.92M","0.52%"
"Feb 20, 2018","156.76","152.90","158.13","152.03","1.76M","1.77%"
"Feb 16, 2018","154.03","151.93","156.19","151.18","1.90M","0.98%"
"Feb 15, 2018","152.54","148.95","152.79","147.80","1.88M","3.25%"
"Feb 14, 2018","147.74","147.27","149.00","146.30","1.85M","0.13%"
"Feb 13, 2018","147.55","146.04","148.32","145.57","1.43M","0.21%"
"Feb 12, 2018","147.24","146.97","148.62","145.24","1.61M","1.43%"
"Feb 09, 2018","145.16","142.14","146.76","137.60","2.84M","3.61%"
"Feb 08, 2018","140.10","153.00","153.50","140.10","3.74M","-8.53%"
"Feb 07, 2018","153.17","148.62","154.03","148.07","2.46M","2.78%"
"Feb 06, 2018","149.02","144.91","149.38","143.49","2.96M","1.11%"
"Feb 05, 2018","147.39","147.29","157.00","145.43","3.79M","-1.58%"
"Feb 02, 2018","149.76","150.51","151.94","147.33","2.83M","-2.00%"
"Feb 01, 2018","152.81","151.76","156.54","151.33","4.23M","2.65%"
"Jan 31, 2018","148.87","148.68","150.10","147.76","2.88M","1.56%"
"Jan 30, 2018","146.59","146.07","147.44","145.63","2.37M","-0.34%"
"Jan 29, 2018","147.09","149.59","150.85","146.83","2.41M","-1.77%"
"Jan 26, 2018","149.74","147.16","149.82","146.38","1.47M","2.89%"
"Jan 25, 2018","145.54","146.89","146.90","145.42","1.22M","0.07%"
"Jan 24, 2018","145.44","144.42","146.67","144.37","1.43M","0.70%"
"Jan 23, 2018","144.43","144.59","144.99","143.56","1.37M","0.37%"
"Jan 22, 2018","143.90","142.33","144.08","141.75","1.38M","1.15%"
"Jan 19, 2018","142.27","141.23","142.52","141.02","1.61M","0.81%"
"Jan 18, 2018","141.13","140.75","141.48","140.00","1.29M","0.24%"
"Jan 17, 2018","140.79","140.83","140.93","139.00","1.78M","0.72%"
"Jan 16, 2018","139.79","141.32","141.66","139.21","3.15M","1.16%"
"Jan 12, 2018","138.19","137.64","139.06","137.08","1.20M","0.44%"
"Jan 11, 2018","137.58","136.59","137.78","136.24","1.52M","0.99%"
"Jan 10, 2018","136.23","134.96","136.41","134.36","1.90M","0.58%"
"Jan 09, 2018","135.45","135.65","136.40","134.62","1.31M","0.11%"
"Jan 08, 2018","135.30","135.05","136.09","134.87","1.34M","0.21%"
"Jan 05, 2018","135.01","134.95","135.13","133.90","1.18M","0.87%"
"Jan 04, 2018","133.85","133.88","135.09","133.78","1.36M","0.71%"
"Jan 03, 2018","132.91","132.00","133.25","131.74","1.58M","0.90%"
"Jan 02, 2018","131.73","131.00","132.35","130.14","1.28M","1.03%"
"Dec 29, 2017","130.39","130.54","131.26","130.17","676.04K","-0.23%"
"Dec 28, 2017","130.69","130.80","130.90","129.64","973.38K","0.33%"
"Dec 27, 2017","130.26","129.54","130.88","129.05","841.12K","0.73%"
"Dec 26, 2017","129.32","128.96","129.91","128.22","745.85K","0.10%"
"Dec 22, 2017","129.19","128.75","129.33","127.84","1.13M","0.17%"
"Dec 21, 2017","128.97","129.18","129.74","128.51","1.67M","-0.02%"
"Dec 20, 2017","129.00","130.19","130.51","128.11","1.51M","-0.74%"
"Dec 19, 2017","129.96","130.04","130.66","128.71","2.30M","-0.56%"
"Dec 18, 2017","130.69","130.59","131.11","130.17","2.29M","0.92%"
"Dec 15, 2017","129.50","125.96","129.52","125.87","1.91M","2.64%"
"Dec 14, 2017","126.17","123.87","126.21","123.62","1.89M","2.27%"
"Dec 13, 2017","123.37","121.66","123.51","121.66","1.46M","1.95%"
"Dec 12, 2017","121.01","122.64","123.15","120.16","2.22M","-1.69%"
"Dec 11, 2017","123.09","122.41","123.66","122.25","2.55M","1.05%"
"Dec 08, 2017","121.81","122.10","123.87","121.53","1.02M","0.67%"
"Dec 07, 2017","121.00","117.84","121.39","117.36","1.82M","2.75%"
"Dec 06, 2017","117.76","115.47","118.16","114.81","1.66M","1.34%"
"Dec 05, 2017","116.20","113.14","119.38","112.84","2.20M","2.27%"
"Dec 04, 2017","113.62","123.60","123.67","113.33","3.98M","-7.37%"
"Dec 01, 2017","122.66","122.55","123.81","121.04","1.24M","-0.28%"
"Nov 30, 2017","123.00","120.98","123.71","120.15","1.61M","2.00%"
"Nov 29, 2017","120.59","125.86","126.73","120.36","2.71M","-4.77%"
"Nov 28, 2017","126.63","127.03","127.03","125.30","1.11M","-0.28%"
"Nov 27, 2017","126.99","128.50","128.76","126.54","832.41K","-1.02%"
"Nov 24, 2017","128.30","128.08","128.80","128.00","506.16K","0.67%"
"Nov 22, 2017","127.45","127.92","128.87","127.29","530.30K","-0.48%"
"Nov 21, 2017","128.07","128.18","130.05","127.83","1.76M","0.31%"
"Nov 20, 2017","127.67","127.53","129.48","127.48","999.42K","0.10%"
"Nov 17, 2017","127.54","125.84","127.63","125.41","1.12M","1.45%"
"Nov 16, 2017","125.72","123.57","126.37","123.51","1.15M","1.95%"
"Nov 15, 2017","123.32","123.46","124.90","122.01","622.40K","-0.93%"
