"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 14, 2017","124.48","124.86","125.20","123.73","954.19K","-0.44%"
"Nov 13, 2017","125.03","124.60","125.23","123.44","893.79K","-0.75%"
"Nov 10, 2017","125.98","125.15","126.30","125.05","958.48K","0.34%"
"Nov 09, 2017","125.55","127.40","127.40","124.10","909.72K","-1.62%"
"Nov 08, 2017","127.62","124.42","127.95","124.30","1.64M","1.66%"
"Nov 07, 2017","125.53","125.00","125.84","123.74","1.03M","0.64%"
"Nov 06, 2017","124.73","125.50","125.99","124.43","777.38K","-0.14%"
"Nov 03, 2017","124.91","124.25","125.45","123.15","1.15M","0.46%"
"Nov 02, 2017","124.34","123.92","125.00","122.66","864.89K","-0.14%"
"Nov 01, 2017","124.51","127.20","127.50","123.20","1.14M","-1.47%"
"Oct 31, 2017","126.37","125.11","126.80","124.77","1.46M","1.06%"
"Oct 30, 2017","125.05","125.28","125.85","123.94","1.13M","-0.54%"
"Oct 27, 2017","125.73","126.00","126.78","122.91","2.63M","-0.33%"
"Oct 26, 2017","126.14","119.98","127.34","118.50","4.29M","1.22%"
"Oct 25, 2017","124.62","126.72","127.75","124.28","3.20M","-1.01%"
"Oct 24, 2017","125.89","124.49","126.28","123.27","2.05M","1.53%"
"Oct 23, 2017","123.99","128.99","129.56","123.40","1.85M","-0.66%"
"Oct 20, 2017","124.82","121.40","124.87","120.85","1.79M","3.32%"
"Oct 19, 2017","120.81","120.48","120.86","118.96","1.07M","0.03%"
"Oct 18, 2017","120.77","123.21","123.58","120.67","1.13M","-1.61%"
"Oct 17, 2017","122.75","121.54","122.80","121.00","1.08M","1.11%"
"Oct 16, 2017","121.40","122.25","122.67","121.36","834.75K","-0.73%"
"Oct 13, 2017","122.29","122.88","123.13","121.71","826.50K","0.26%"
"Oct 12, 2017","121.97","120.42","122.42","120.42","1.44M","1.07%"
"Oct 11, 2017","120.68","120.86","121.07","119.27","812.18K","-0.23%"
"Oct 10, 2017","120.96","121.88","122.03","120.14","788.12K","-0.30%"
"Oct 09, 2017","121.33","122.00","122.45","120.86","1.13M","-0.34%"
"Oct 06, 2017","121.75","118.73","121.76","118.55","1.29M","1.99%"
"Oct 05, 2017","119.38","118.31","119.47","117.10","951.93K","1.12%"
"Oct 04, 2017","118.06","118.15","118.26","116.63","660.17K","0.20%"
"Oct 03, 2017","117.83","116.80","118.29","116.44","726.80K","0.88%"
"Oct 02, 2017","116.80","117.65","118.46","116.22","1.51M","-0.62%"
"Sep 29, 2017","117.53","116.81","117.79","116.20","1.15M","0.75%"
"Sep 28, 2017","116.65","115.19","116.72","114.71","1.05M","1.00%"
"Sep 27, 2017","115.50","112.49","116.58","112.43","1.77M","3.32%"
"Sep 26, 2017","111.79","112.88","112.95","110.17","1.53M","-0.04%"
"Sep 25, 2017","111.84","115.80","115.85","111.41","1.33M","-3.43%"
"Sep 22, 2017","115.81","114.76","116.14","114.68","630.57K","0.69%"
"Sep 21, 2017","115.02","115.29","115.64","113.93","857.46K","-0.33%"
"Sep 20, 2017","115.40","116.42","116.75","114.20","1.09M","-1.10%"
"Sep 19, 2017","116.68","116.85","116.97","115.94","1.24M","0.15%"
"Sep 18, 2017","116.51","116.63","117.66","115.96","1.13M","0.34%"
"Sep 15, 2017","116.11","116.49","116.84","114.76","1.00M","0.13%"
"Sep 14, 2017","115.96","115.50","116.72","114.50","1.59M","-0.08%"
"Sep 13, 2017","116.05","116.17","116.89","115.69","1.03M","-0.18%"
"Sep 12, 2017","116.26","117.94","118.17","115.14","1.32M","-1.20%"
"Sep 11, 2017","117.67","117.71","118.63","117.40","1.69M","1.09%"
"Sep 08, 2017","116.40","117.62","118.62","116.38","1.25M","-1.17%"
"Sep 07, 2017","117.78","115.33","118.64","115.33","1.59M","2.70%"
"Sep 06, 2017","114.68","116.39","116.70","114.08","1.11M","-1.27%"
"Sep 05, 2017","116.15","115.58","116.40","114.41","1.03M","0.57%"
"Sep 01, 2017","115.49","116.30","116.51","114.53","958.42K","-0.60%"
"Aug 31, 2017","116.19","114.55","116.53","114.51","1.47M","1.68%"
"Aug 30, 2017","114.27","111.61","115.81","111.61","1.30M","2.26%"
"Aug 29, 2017","111.75","110.62","112.20","110.14","1.01M","-0.14%"
"Aug 28, 2017","111.91","111.00","112.11","109.70","1.19M","1.19%"
"Aug 25, 2017","110.59","110.95","112.68","110.44","1.20M","-0.07%"
"Aug 24, 2017","110.67","110.07","110.93","109.61","728.39K","0.76%"
"Aug 23, 2017","109.84","109.30","110.98","108.84","974.23K","-0.52%"
"Aug 22, 2017","110.41","109.00","110.77","108.86","1.25M","1.47%"
"Aug 21, 2017","108.81","107.02","108.97","107.02","1.11M","1.47%"
"Aug 18, 2017","107.23","106.83","108.66","106.28","979.78K","0.35%"
"Aug 17, 2017","106.86","109.04","109.69","106.74","1.25M","-2.41%"
"Aug 16, 2017","109.50","107.89","109.83","107.57","899.53K","2.04%"
"Aug 15, 2017","107.31","107.75","108.35","106.71","920.34K","-0.55%"
"Aug 14, 2017","107.90","106.85","108.57","106.32","973.00K","1.74%"
"Aug 11, 2017","106.05","104.93","106.83","104.24","957.05K","1.56%"
"Aug 10, 2017","104.42","106.77","107.00","103.00","1.71M","-2.71%"
"Aug 09, 2017","107.33","106.87","107.86","106.63","894.25K","-0.33%"
"Aug 08, 2017","107.68","108.21","108.46","107.11","802.22K","-0.99%"
"Aug 07, 2017","108.76","109.65","109.75","108.47","1.01M","-0.87%"
"Aug 04, 2017","109.71","107.39","109.82","107.11","1.78M","2.42%"
"Aug 03, 2017","107.12","107.27","107.79","105.93","1.57M","-0.05%"
"Aug 02, 2017","107.17","110.82","110.92","105.89","1.94M","-3.23%"
"Aug 01, 2017","110.75","110.88","111.76","110.10","1.56M","0.27%"
"Jul 31, 2017","110.45","111.87","112.36","108.95","2.06M","-1.07%"
"Jul 28, 2017","111.65","109.75","111.67","108.90","2.08M","1.00%"
"Jul 27, 2017","110.54","115.13","115.85","108.21","5.05M","0.75%"
"Jul 26, 2017","109.72","107.96","110.11","107.86","2.87M","1.80%"
"Jul 25, 2017","107.78","108.11","108.18","106.80","1.90M","-0.16%"
"Jul 24, 2017","107.95","108.38","108.50","107.31","2.25M","-0.22%"
"Jul 21, 2017","108.19","109.88","109.92","107.58","2.15M","-1.50%"
"Jul 20, 2017","109.84","110.15","110.64","109.03","1.63M","-0.25%"
"Jul 19, 2017","110.12","111.00","111.68","110.10","1.50M","-0.60%"
"Jul 18, 2017","110.78","109.83","111.05","109.23","1.67M","0.71%"
"Jul 17, 2017","110.00","110.74","111.19","109.32","1.93M","-0.34%"
"Jul 14, 2017","110.38","108.80","110.71","108.05","3.09M","-0.76%"
"Jul 13, 2017","111.23","112.68","112.97","111.12","1.55M","-0.92%"
"Jul 12, 2017","112.26","110.00","113.01","109.58","1.76M","2.80%"
"Jul 11, 2017","109.20","107.73","110.00","107.18","1.63M","0.93%"
"Jul 10, 2017","108.19","106.66","108.47","106.29","1.38M","1.79%"
"Jul 07, 2017","106.29","104.53","106.85","104.53","1.59M","1.67%"
"Jul 06, 2017","104.54","104.05","105.70","103.80","1.66M","-0.54%"
"Jul 05, 2017","105.11","104.34","105.64","104.13","1.76M","1.48%"
"Jul 03, 2017","103.58","106.55","106.55","103.22","1.21M","-2.28%"
"Jun 30, 2017","106.00","106.14","106.68","104.82","1.54M","0.17%"
"Jun 29, 2017","105.82","108.47","108.81","104.51","2.37M","-2.75%"
"Jun 28, 2017","108.81","107.47","109.13","106.71","2.61M","1.91%"
"Jun 27, 2017","106.77","107.90","109.00","106.41","3.36M","-1.46%"
"Jun 26, 2017","108.35","107.90","108.79","106.78","2.23M","0.52%"
"Jun 23, 2017","107.79","106.99","108.55","106.47","2.33M","0.80%"
"Jun 22, 2017","106.93","105.94","108.08","104.66","2.33M","1.24%"
"Jun 21, 2017","105.62","103.82","105.82","103.36","1.73M","2.53%"
"Jun 20, 2017","103.01","103.83","105.30","102.78","1.92M","-0.57%"
"Jun 19, 2017","103.60","102.24","104.18","101.96","1.55M","2.37%"
"Jun 16, 2017","101.20","101.59","102.21","100.69","1.56M","-0.06%"
"Jun 15, 2017","101.26","99.95","101.82","99.01","2.35M","-0.88%"
"Jun 14, 2017","102.16","102.76","104.14","100.75","2.14M","-0.06%"
"Jun 13, 2017","102.22","103.55","103.89","101.30","2.07M","-0.10%"
"Jun 12, 2017","102.32","102.20","103.69","99.50","4.48M","-1.37%"
"Jun 09, 2017","103.74","109.75","110.66","101.82","3.86M","-5.42%"
"Jun 08, 2017","109.68","108.17","109.78","107.77","1.84M","1.38%"
"Jun 07, 2017","108.19","108.00","108.49","107.07","1.93M","0.30%"
"Jun 06, 2017","107.87","107.08","108.63","106.89","1.52M","0.41%"
"Jun 05, 2017","107.43","107.39","108.43","107.15","1.60M","0.12%"
"Jun 02, 2017","107.30","106.56","107.55","105.73","1.46M","0.74%"
"Jun 01, 2017","106.51","105.18","106.55","104.32","2.63M","1.78%"
"May 31, 2017","104.65","105.51","105.79","103.81","2.23M","-0.67%"
"May 30, 2017","105.36","105.42","106.80","104.82","1.61M","-0.63%"
"May 26, 2017","106.03","104.00","106.73","103.53","2.99M","1.44%"
"May 25, 2017","104.52","103.70","105.29","103.55","1.77M","1.48%"
"May 24, 2017","103.00","102.53","103.92","101.83","5.77M","1.28%"
"May 23, 2017","101.70","101.37","101.76","100.06","2.34M","0.00%"
"May 22, 2017","101.70","99.81","102.23","99.75","2.09M","2.42%"
"May 19, 2017","99.30","99.50","100.72","99.23","2.13M","0.33%"
"May 18, 2017","98.97","97.88","99.10","97.35","2.84M","0.43%"
"May 17, 2017","98.55","98.70","99.39","98.06","3.63M","-1.63%"
"May 16, 2017","100.18","98.76","100.19","97.81","1.85M","2.28%"
"May 15, 2017","97.95","97.24","98.61","96.91","892.45K","1.08%"
"May 12, 2017","96.90","96.81","97.35","95.99","966.06K","0.14%"
"May 11, 2017","96.76","96.50","96.92","95.50","1.10M","0.30%"
"May 10, 2017","96.47","97.22","97.57","96.36","1.21M","-0.88%"
"May 09, 2017","97.33","98.16","98.47","96.96","1.59M","-0.58%"
"May 08, 2017","97.90","97.67","99.09","97.15","2.17M","-0.17%"
"May 05, 2017","98.07","96.12","98.19","96.12","1.82M","2.13%"
"May 04, 2017","96.02","94.59","96.30","94.15","1.52M","2.03%"
"May 03, 2017","94.11","94.69","95.15","93.73","982.39K","-0.90%"
"May 02, 2017","94.96","94.82","95.10","93.77","1.17M","0.03%"
"May 01, 2017","94.93","94.64","95.44","93.71","2.74M","0.48%"
"Apr 28, 2017","94.48","94.30","95.32","92.94","2.34M","0.16%"
"Apr 27, 2017","94.33","96.28","96.92","93.30","4.69M","3.75%"
"Apr 26, 2017","90.92","90.43","91.21","89.03","2.81M","0.75%"
"Apr 25, 2017","90.24","89.92","90.80","89.56","1.42M","0.92%"
"Apr 24, 2017","89.42","89.67","89.67","88.35","1.31M","1.25%"
"Apr 21, 2017","88.32","88.80","89.43","88.08","1.08M","0.07%"
"Apr 20, 2017","88.26","88.49","88.49","87.46","1.35M","0.12%"
"Apr 19, 2017","88.15","87.96","88.40","87.65","1.19M","0.63%"
"Apr 18, 2017","87.60","86.00","87.67","85.93","1.38M","1.38%"
"Apr 17, 2017","86.41","85.04","86.42","84.92","1.12M","2.09%"
"Apr 13, 2017","84.64","84.37","85.20","84.34","1.13M","0.18%"
"Apr 12, 2017","84.49","85.01","85.71","84.03","874.25K","-1.05%"
"Apr 11, 2017","85.39","85.35","85.99","84.82","939.03K","-0.16%"
"Apr 10, 2017","85.53","85.95","86.39","85.42","671.44K","-0.57%"
"Apr 07, 2017","86.02","85.90","86.57","85.52","767.04K","-0.20%"
"Apr 06, 2017","86.19","85.75","86.42","85.10","673.56K","0.62%"
"Apr 05, 2017","85.66","85.99","87.68","85.41","1.42M","0.43%"
"Apr 04, 2017","85.29","86.06","87.38","85.20","1.18M","-1.08%"
"Apr 03, 2017","86.22","87.60","88.36","85.41","1.25M","-1.43%"
"Mar 31, 2017","87.47","86.82","88.00","86.38","910.62K","0.61%"
"Mar 30, 2017","86.94","87.44","87.70","86.81","771.79K","-0.76%"
"Mar 29, 2017","87.61","86.28","87.88","86.10","1.44M","1.87%"
"Mar 28, 2017","86.00","85.40","86.37","84.83","940.82K","1.33%"
"Mar 27, 2017","84.87","84.24","85.59","83.42","906.89K","0.07%"
"Mar 24, 2017","84.81","85.04","85.69","84.31","818.65K","0.49%"
"Mar 23, 2017","84.40","85.12","85.81","84.13","860.14K","-0.75%"
"Mar 22, 2017","85.04","83.85","85.19","83.46","1.42M","1.32%"
"Mar 21, 2017","83.93","88.80","89.00","83.79","2.41M","-4.74%"
"Mar 20, 2017","88.11","88.85","88.94","87.75","621.32K","-0.68%"
"Mar 17, 2017","88.71","89.05","89.47","88.51","1.01M","-0.10%"
"Mar 16, 2017","88.80","88.79","89.37","88.49","953.62K","0.44%"
"Mar 15, 2017","88.41","87.88","88.77","87.29","1.02M","1.07%"
"Mar 14, 2017","87.47","88.49","88.61","86.68","1.14M","-1.32%"
"Mar 13, 2017","88.64","88.09","88.86","87.66","1.29M","0.69%"
"Mar 10, 2017","88.03","88.27","88.59","86.90","857.09K","0.23%"
"Mar 09, 2017","87.83","87.31","88.13","86.39","893.16K","0.62%"
"Mar 08, 2017","87.29","87.32","88.27","86.98","794.03K","0.26%"
"Mar 07, 2017","87.06","86.33","87.69","86.10","1.48M","0.93%"
"Mar 06, 2017","86.26","85.93","86.77","85.56","1.42M","-0.24%"
"Mar 03, 2017","86.47","86.03","87.19","86.01","1.19M","0.15%"
"Mar 02, 2017","86.34","89.09","89.14","86.24","1.41M","-2.87%"
"Mar 01, 2017","88.89","88.02","88.99","86.74","3.17M","2.27%"
"Feb 28, 2017","86.92","87.22","88.28","86.81","2.17M","-0.95%"
"Feb 27, 2017","87.75","90.61","90.61","86.93","5.59M","-4.43%"
"Feb 24, 2017","91.82","91.60","92.39","90.66","1.04M","-0.90%"
"Feb 23, 2017","92.65","93.36","93.40","91.41","832.16K","-0.35%"
"Feb 22, 2017","92.98","92.71","93.67","92.17","547.67K","-0.21%"
"Feb 21, 2017","93.18","93.02","93.51","92.17","617.65K","0.47%"
"Feb 17, 2017","92.74","91.87","92.97","91.23","1.12M","0.97%"
"Feb 16, 2017","91.85","93.94","94.19","91.54","1.41M","-2.26%"
"Feb 15, 2017","93.97","92.44","94.72","92.33","1.58M","1.16%"
"Feb 14, 2017","92.89","91.68","93.30","91.35","1.42M","1.25%"
"Feb 13, 2017","91.74","92.18","92.50","91.50","960.53K","-0.78%"
"Feb 10, 2017","92.46","92.58","92.82","91.70","1.65M","0.17%"
"Feb 09, 2017","92.30","90.14","92.31","90.01","1.82M","2.45%"
"Feb 08, 2017","90.09","89.76","90.44","89.39","1.89M","-0.63%"
"Feb 07, 2017","90.66","90.81","91.16","90.35","1.65M","0.18%"
"Feb 06, 2017","90.50","89.19","90.71","88.63","1.44M","1.15%"
"Feb 03, 2017","89.47","89.18","89.99","89.12","2.45M","0.69%"
"Feb 02, 2017","88.86","89.25","89.84","88.23","2.13M","-0.94%"
"Feb 01, 2017","89.70","91.17","91.17","89.39","2.88M","-1.02%"
"Jan 31, 2017","90.62","90.10","90.67","88.95","1.33M","0.55%"
"Jan 30, 2017","90.12","89.60","90.33","88.01","1.59M","0.03%"
"Jan 27, 2017","90.09","89.01","90.50","88.71","1.98M","0.68%"
"Jan 26, 2017","89.48","92.01","92.98","89.41","4.37M","3.61%"
"Jan 25, 2017","86.36","84.91","86.96","84.49","2.69M","2.85%"
"Jan 24, 2017","83.97","83.86","84.59","82.14","1.49M","0.86%"
"Jan 23, 2017","83.25","83.84","83.91","82.26","988.78K","-0.18%"
"Jan 20, 2017","83.40","83.12","84.27","83.11","1.25M","0.85%"
"Jan 19, 2017","82.70","82.96","83.60","82.39","1.30M","-0.18%"
"Jan 18, 2017","82.85","83.01","84.35","82.69","1.47M","1.77%"
"Jan 17, 2017","81.41","83.08","83.25","81.29","879.93K","-2.54%"
"Jan 13, 2017","83.53","83.82","84.00","82.63","745.83K","0.08%"
"Jan 12, 2017","83.46","83.02","83.76","80.91","1.40M","-0.52%"
"Jan 11, 2017","83.90","81.26","84.90","81.26","2.08M","2.73%"
"Jan 10, 2017","81.67","82.25","82.43","81.14","1.27M","-0.40%"
"Jan 09, 2017","82.00","81.80","82.57","81.30","1.34M","-0.12%"
"Jan 06, 2017","82.10","79.24","82.39","78.90","1.69M","3.75%"
"Jan 05, 2017","79.13","78.71","79.67","78.34","1.56M","0.38%"
"Jan 04, 2017","78.83","76.09","78.98","75.89","2.02M","4.19%"
"Jan 03, 2017","75.66","75.31","76.99","74.63","1.10M","1.78%"
"Dec 30, 2016","74.34","75.11","75.44","73.66","1.05M","-0.80%"
"Dec 29, 2016","74.94","75.17","75.61","74.20","759.29K","-0.37%"
"Dec 28, 2016","75.22","76.76","77.05","75.14","978.40K","-2.16%"
"Dec 27, 2016","76.88","76.01","77.40","76.00","548.76K","1.13%"
"Dec 23, 2016","76.02","74.60","76.07","74.36","606.19K","1.97%"
"Dec 22, 2016","74.55","76.92","77.05","74.17","1.37M","-3.50%"
"Dec 21, 2016","77.25","78.04","78.04","76.03","1.02M","-1.34%"
"Dec 20, 2016","78.30","78.10","78.52","77.18","907.96K","1.03%"
"Dec 19, 2016","77.50","77.72","78.08","77.20","974.83K","-0.46%"
"Dec 16, 2016","77.86","79.46","79.88","77.26","1.34M","-1.98%"
"Dec 15, 2016","79.43","78.93","80.27","78.86","741.63K","0.61%"
"Dec 14, 2016","78.95","79.62","79.65","78.58","1.01M","-0.55%"
"Dec 13, 2016","79.39","78.69","80.70","78.69","864.15K","1.94%"
"Dec 12, 2016","77.88","78.85","78.85","76.76","1.69M","-1.91%"
"Dec 09, 2016","79.40","80.73","81.59","79.22","903.05K","-0.89%"
"Dec 08, 2016","80.11","80.40","80.78","79.52","1.30M","0.16%"
"Dec 07, 2016","79.98","80.17","80.17","78.22","1.41M","0.46%"
"Dec 06, 2016","79.61","80.00","80.00","78.47","1.66M","-0.33%"
"Dec 05, 2016","79.87","77.33","79.97","77.26","2.17M","4.32%"
"Dec 02, 2016","76.56","72.85","76.71","72.80","3.10M","-0.69%"
"Dec 01, 2016","77.09","83.20","83.50","76.34","3.12M","-7.29%"
"Nov 30, 2016","83.15","84.25","84.77","82.66","1.56M","-0.32%"
"Nov 29, 2016","83.42","84.85","85.50","83.27","1.56M","-1.65%"
"Nov 28, 2016","84.82","87.70","88.40","84.56","1.82M","-3.33%"
"Nov 25, 2016","87.74","86.91","88.39","86.50","718.83K","0.79%"
"Nov 23, 2016","87.05","85.93","87.66","85.93","1.35M","0.95%"
"Nov 22, 2016","86.23","86.26","86.68","85.42","1.34M","-0.37%"
"Nov 21, 2016","86.55","85.80","87.00","85.75","1.51M","0.93%"
"Nov 18, 2016","85.75","87.01","87.79","85.50","1.25M","-1.24%"
"Nov 17, 2016","86.83","85.77","87.17","85.50","917.13K","1.35%"
"Nov 16, 2016","85.67","85.24","86.03","84.89","1.07M","0.06%"
"Nov 15, 2016","85.62","83.43","86.22","83.20","1.65M","2.82%"
"Nov 14, 2016","83.27","82.89","83.92","82.30","1.36M","0.77%"
"Nov 11, 2016","82.63","81.81","82.83","80.50","1.85M","0.60%"
"Nov 10, 2016","82.14","85.75","87.70","82.05","2.60M","-3.34%"
"Nov 09, 2016","84.98","83.99","86.05","83.33","1.36M","-0.61%"
"Nov 08, 2016","85.50","84.47","86.00","83.75","1.14M","0.48%"
"Nov 07, 2016","85.09","84.77","85.82","84.39","1.41M","2.26%"
"Nov 04, 2016","83.21","84.00","84.77","83.10","1.63M","-0.80%"
"Nov 03, 2016","83.88","84.57","85.09","83.53","1.63M","-0.84%"
"Nov 02, 2016","84.59","86.02","86.92","84.55","1.65M","-2.65%"
"Nov 01, 2016","86.89","87.45","87.56","85.91","2.56M","-1.16%"
"Oct 31, 2016","87.91","86.13","88.04","85.89","2.79M","2.08%"
"Oct 28, 2016","86.12","85.21","87.39","84.58","3.10M","1.37%"
"Oct 27, 2016","84.96","86.82","89.79","84.56","11.11M","7.68%"
"Oct 26, 2016","78.90","79.51","79.98","78.61","2.29M","-1.12%"
"Oct 25, 2016","79.79","81.13","81.95","79.41","2.12M","-1.49%"
"Oct 24, 2016","81.00","80.39","81.58","80.16","2.13M","1.17%"
"Oct 21, 2016","80.06","78.45","80.26","78.19","1.46M","1.53%"
"Oct 20, 2016","78.85","78.71","79.00","78.19","1.56M","-0.09%"
"Oct 19, 2016","78.92","79.17","80.15","78.16","3.48M","3.62%"
"Oct 18, 2016","76.16","76.39","77.97","75.61","1.00M","2.04%"
"Oct 17, 2016","74.64","75.73","75.74","74.26","1.03M","-1.30%"
"Oct 14, 2016","75.62","76.15","76.44","75.06","1.58M","0.31%"
"Oct 13, 2016","75.39","74.75","75.62","73.85","1.49M","0.16%"
"Oct 12, 2016","75.27","76.63","77.07","73.02","3.20M","-4.48%"
"Oct 11, 2016","78.80","80.25","80.80","78.36","1.67M","-1.54%"
"Oct 10, 2016","80.03","79.04","80.49","79.04","1.06M","1.92%"
"Oct 07, 2016","78.52","78.15","78.95","77.47","1.29M","0.18%"
"Oct 06, 2016","78.38","79.49","79.91","77.97","1.17M","-1.32%"
"Oct 05, 2016","79.43","78.95","80.02","78.80","1.09M","0.19%"
"Oct 04, 2016","79.28","79.59","79.84","78.43","1.44M","-0.36%"
"Oct 03, 2016","79.57","79.07","79.72","78.40","1.06M","0.53%"
"Sep 30, 2016","79.15","78.76","79.70","78.06","1.57M","0.85%"
"Sep 29, 2016","78.48","79.41","80.10","77.73","1.03M","-1.62%"
"Sep 28, 2016","79.77","79.09","80.31","79.09","1.89M","0.92%"
"Sep 27, 2016","79.04","76.49","79.19","76.35","1.51M","2.98%"
"Sep 26, 2016","76.75","77.13","77.23","76.41","909.13K","-0.90%"
"Sep 23, 2016","77.45","77.62","77.78","76.80","1.21M","-0.60%"
"Sep 22, 2016","77.92","77.45","78.17","76.91","1.41M","1.35%"
"Sep 21, 2016","76.88","75.92","76.92","74.96","1.15M","2.13%"
"Sep 20, 2016","75.28","75.52","76.09","74.78","1.12M","-0.93%"
"Sep 19, 2016","75.99","77.88","78.20","75.90","923.85K","-1.68%"
"Sep 16, 2016","77.29","77.05","78.35","76.78","2.11M","-0.54%"
"Sep 15, 2016","77.71","73.27","77.75","72.98","3.08M","7.10%"
"Sep 14, 2016","72.56","72.47","73.28","71.98","1.30M","0.19%"
"Sep 13, 2016","72.42","73.61","74.27","71.34","2.00M","-2.83%"
"Sep 12, 2016","74.53","73.22","74.71","72.69","703.95K","1.29%"
"Sep 09, 2016","73.58","74.82","75.36","73.35","844.55K","-2.41%"
"Sep 08, 2016","75.40","76.40","76.65","74.94","1.15M","-1.52%"
"Sep 07, 2016","76.56","77.38","78.39","76.48","1.72M","-1.49%"
"Sep 06, 2016","77.72","76.73","77.99","75.98","2.14M","1.94%"
"Sep 02, 2016","76.24","74.10","76.86","74.10","1.99M","3.03%"
"Sep 01, 2016","74.00","72.13","74.09","71.93","1.55M","1.83%"
"Aug 31, 2016","72.67","72.70","72.80","71.74","956.95K","-1.05%"
"Aug 30, 2016","73.44","73.30","73.75","73.09","876.13K","0.07%"
"Aug 29, 2016","73.39","73.61","73.83","72.92","884.96K","-0.15%"
"Aug 26, 2016","73.50","73.42","74.08","72.88","746.44K","-0.14%"
"Aug 25, 2016","73.60","73.17","74.91","72.78","1.02M","1.14%"
"Aug 24, 2016","72.77","72.44","73.46","72.44","1.02M","0.21%"
"Aug 23, 2016","72.62","72.00","73.00","71.80","1.01M","1.72%"
"Aug 22, 2016","71.39","73.63","73.70","71.25","1.35M","-3.12%"
"Aug 19, 2016","73.69","72.86","73.96","72.58","736.33K","0.85%"
"Aug 18, 2016","73.07","73.24","73.63","72.48","1.04M","0.00%"
"Aug 17, 2016","73.07","74.21","74.70","72.68","1.17M","-1.95%"
"Aug 16, 2016","74.52","76.41","76.48","74.50","894.98K","-2.89%"
"Aug 15, 2016","76.74","75.84","76.81","75.15","861.62K","1.28%"
"Aug 12, 2016","75.77","75.53","75.80","74.96","1.08M","-0.42%"
"Aug 11, 2016","76.09","74.64","76.29","74.50","1.26M","2.07%"
"Aug 10, 2016","74.55","75.00","75.08","74.27","667.91K","-0.60%"
"Aug 09, 2016","75.00","74.82","75.28","74.67","733.14K","0.08%"
"Aug 08, 2016","74.94","75.00","75.63","74.64","1.12M","-1.17%"
"Aug 05, 2016","75.83","75.09","75.99","74.89","883.37K","1.19%"
"Aug 04, 2016","74.94","73.87","75.03","73.87","1.72M","0.90%"
